#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30616, tid=22168
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.7.6.1 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.7.6.1 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\dbtmd\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri Jun 27 08:22:20 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 16.054128 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002799afdc5b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]

Stack: [0x000000b428400000,0x000000b428500000]
  0x00000279ee888008: 0500 0001 | e94a 0000 | 0049 83b9 | b805 0000 | 0075 1749 | 8989 b805 | 0000 49c7 | 81c0 0500 
  0x00000279ee888028: 0001 0000 | 00e9 2900 | 0000 4983 | b9c8 0500 | 0000 7517 | 4989 89c8 | 0500 0049 | c781 d005 
  0x00000279ee888048: 0000 0100 | 0000 e908 | 0000 0049 | 8381 a805 | 0000 0149 | 8bc8 4c8b | c348 8bd1 | 9048 b8ff 
  0x00000279ee888068: ffff ffff 

  0x00000279ee88806c: ;   {virtual_call}
  0x00000279ee88806c: ffff ffe8 

  0x00000279ee888070: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [208]=Oop [304]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@323 (line 1734)
  0x00000279ee888070: ec95 e106 

  0x00000279ee888074: ;   {other}
  0x00000279ee888074: 0f1f 8400 | 6411 0009 

  0x00000279ee88807c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88807c: 85c0 49b8 | e081 1195 | 7902 0000 | 48c7 c2f0 | 0500 0075 | 0748 c7c2 | e005 0000 | 498b 3410 
  0x00000279ee88809c: 488d 7601 | 4989 3410 | 488b 8424 | d000 0000 | 0f85 8500 | 0000 448b | 4018 4d85 

  0x00000279ee8880b8: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8880b8: c048 bae0 | 8111 9579 | 0200 0048 | c7c6 2806 | 0000 7407 | 48c7 c618 | 0600 0048 | 8b3c 3248 
  0x00000279ee8880d8: 8d7f 0148 | 893c 320f | 8487 0000 | 008b bc24 | d800 0000 

  0x00000279ee8880ec: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8880ec: ffc7 48ba | e081 1195 | 7902 0000 | 8bb2 d000 | 0000 83c6 | 0289 b2d0 | 0000 0081 | e6fe 3f00 
  0x00000279ee88810c: 0085 f60f | 84b3 1000 | 004d 8b97 

  0x00000279ee888118: ; ImmutableOopMap {r8=Oop [128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::computeIfAbsent@410 (line 1730)
  0x00000279ee888118: 5004 0000 

  0x00000279ee88811c: ;   {poll}
  0x00000279ee88811c: 4185 0248 | bae0 8111 | 9579 0200 | 00ff 82e8 | 0600 0049 | 8bc0 e9e1 | fdff ff8b | bc24 d800 
  0x00000279ee88813c: 0000 448b 

  0x00000279ee888140: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888140: 4014 48ba | e081 1195 | 7902 0000 | ff82 0006 | 0000 be00 | 0000 0044 | 8bac 249c | 0000 004c 
  0x00000279ee888160: 8b9c 2490 | 0000 00e9 | e102 0000 | 4889 8424 | d000 0000 | 4c8b 8c24 | 8800 0000 

  0x00000279ee88817c: ; implicit exception: dispatches to 0x00000279ee8891e9
  0x00000279ee88817c: 493b 014d 

  0x00000279ee888180: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888180: 8bc1 48ba | e081 1195 | 7902 0000 | 458b 4008 | 49ba 0000 | 0080 7902 | 0000 4d03 | c24c 3b82 
  0x00000279ee8881a0: 4806 0000 | 750d 4883 | 8250 0600 | 0001 e960 | 0000 004c | 3b82 5806 | 0000 750d | 4883 8260 
  0x00000279ee8881c0: 0600 0001 | e94a 0000 | 0048 83ba | 4806 0000 | 0075 174c | 8982 4806 | 0000 48c7 | 8250 0600 
  0x00000279ee8881e0: 0001 0000 | 00e9 2900 | 0000 4883 | ba58 0600 | 0000 7517 | 4c89 8258 | 0600 0048 | c782 6006 
  0x00000279ee888200: 0000 0100 | 0000 e908 | 0000 0048 | 8382 3806 | 0000 014c | 8b84 2490 | 0000 0049 | 8bd1 0f1f 
  0x00000279ee888220: 8000 0000 | 0048 b8e0 | 39ae 9d79 

  0x00000279ee88822c: ;   {virtual_call}
  0x00000279ee88822c: 0200 00e8 

  0x00000279ee888230: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [208]=Oop [304]=Oop }
                      ;*invokeinterface apply {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@356 (line 1740)
  0x00000279ee888230: 5c94 e106 

  0x00000279ee888234: ;   {other}
  0x00000279ee888234: 0f1f 8400 | 2413 000b | 4c8b c04d 

  0x00000279ee888240: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888240: 85c0 48ba | e081 1195 | 7902 0000 | 48c7 c680 | 0600 0075 | 0748 c7c6 | 7006 0000 | 488b 3c32 
  0x00000279ee888260: 488d 7f01 | 4889 3c32 | 0f85 2100 | 0000 be00 | 0000 008b | bc24 d800 | 0000 448b | ac24 9c00 
  0x00000279ee888280: 0000 4c8b | 9c24 9000 | 0000 e9be | 0100 004c | 8b8c 24d0 | 0000 0041 | 8b51 1848 

  0x00000279ee88829c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88829c: 85d2 48ba | e081 1195 | 7902 0000 | 48c7 c6a0 | 0600 0075 | 0748 c7c6 | 9006 0000 | 488b 3c32 
  0x00000279ee8882bc: 488d 7f01 | 4889 3c32 | 0f85 da0a | 0000 8b94 | 249c 0000 | 004c 8b9c | 2490 0000 | 004c 8bea 
  0x00000279ee8882dc: ;   {metadata('java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee8882dc: 48ba f8a1 | 1780 7902 | 0000 498b | 87b8 0100 | 0048 8d78 | 2049 3bbf | c801 0000 | 0f87 f00e 
  0x00000279ee8882fc: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 8079 0200 | 0049 2bca 
  0x00000279ee88831c: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 

  0x00000279ee888330: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888330: 488b f848 | bae0 8111 | 9579 0200 | 0048 8382 | c006 0000 

  0x00000279ee888344: ;   {metadata(method data for {method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee888344: 0148 bfc8 | 1b03 9579 | 0200 008b | 97cc 0000 | 0083 c202 | 8997 cc00 | 0000 81e2 | feff 1f00 
  0x00000279ee888364: 85d2 0f84 | 8f0e 0000 

  0x00000279ee88836c: ;   {metadata(method data for {method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee88836c: 488b f848 | bac8 1b03 | 9579 0200 | 0048 8382 | 1001 0000 

  0x00000279ee888380: ;   {metadata(method data for {method} {0x0000027980470f10} '<init>' '()V' in 'java/lang/Object')}
  0x00000279ee888380: 0148 bfb8 | ed00 9579 | 0200 008b | 97cc 0000 | 0083 c202 | 8997 cc00 | 0000 81e2 | feff 1f00 
  0x00000279ee8883a0: 85d2 0f84 | 740e 0000 | 4489 680c | 410f be7f | 4085 ff0f | 8584 0e00 | 004d 8bd3 | 4489 5010 
  0x00000279ee8883c0: 488b f849 | 33fb 48c1 | ef14 4883 | ff00 0f85 | 840e 0000 | 410f be7f | 4085 ff0f | 858f 0e00 
  0x00000279ee8883e0: 004d 8bd0 | 4489 5014 | f083 4424 | c000 488b | f849 33f8 | 48c1 ef14 | 4883 ff00 | 0f85 890e 
  0x00000279ee888400: 0000 410f | be7f 4085 | ff0f 8594 | 0e00 004c | 8bd0 4589 | 5118 f083 | 4424 c000 | 498b f948 
  0x00000279ee888420: 33f8 48c1 | ef14 4883 | ff00 0f85 | 8f0e 0000 

  0x00000279ee888430: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888430: 49b9 e081 | 1195 7902 | 0000 41ff | 81d0 0600 | 00be 0100 | 0000 8bbc | 24d8 0000 

  0x00000279ee88844c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88844c: 0049 b9e0 | 8111 9579 | 0200 0041 | ff81 0007 | 0000 488b | df49 8bc0 | e9e0 0500 | 0044 8bac 
  0x00000279ee88846c: 249c 0000 | 004c 8b9c | 2490 0000 | 0048 85c0 

  0x00000279ee88847c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88847c: 7516 48bf | e081 1195 | 7902 0000 | 808f 1107 | 0000 01e9 | f900 0000 | 0f1f 4000 

  0x00000279ee888498: ;   {no_reloc}
  0x00000279ee888498: e949 0e00 | 0000 0000 | 0000 8b78 | 0849 ba00 | 0000 8079 | 0200 0049 | 03fa 483b | fa0f 8429 
  0x00000279ee8884b8: 0000 0044 | 8b4a 144a | 3b14 0f0f | 841b 0000 | 0041 83f9 | 200f 859e | 0000 0057 

  0x00000279ee8884d4: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x00000279ee8884d4: 52e8 26e0 | e006 5f5a | 85d2 0f84 | 8d00 0000 

  0x00000279ee8884e4: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8884e4: 48bf e081 | 1195 7902 | 0000 8b50 | 0849 ba00 | 0000 8079 | 0200 0049 | 03d2 483b | 9728 0700 
  0x00000279ee888504: 0075 0d48 | 8387 3007 | 0000 01e9 | 7e00 0000 | 483b 9738 | 0700 0075 | 0d48 8387 | 4007 0000 
  0x00000279ee888524: 01e9 6800 | 0000 4883 | bf28 0700 | 0000 7517 | 4889 9728 | 0700 0048 | c787 3007 | 0000 0100 
  0x00000279ee888544: 0000 e947 | 0000 0048 | 83bf 3807 | 0000 0075 | 1748 8997 | 3807 0000 | 48c7 8740 | 0700 0001 
  0x00000279ee888564: 0000 00e9 | 2600 0000 | e921 0000 

  0x00000279ee888570: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888570: 0048 bfe0 | 8111 9579 | 0200 0048 | 83af 1807 | 0000 01e9 | 0500 0000 | e905 0000 | 004d 33c0 
  0x00000279ee888590: eb07 49c7 | c001 0000 | 0045 85c0 

  0x00000279ee88859c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88859c: 49b8 e081 | 1195 7902 | 0000 49c7 | c150 0700 | 0074 0749 | c7c1 6007 | 0000 4b8b | 3c08 488d 
  0x00000279ee8885bc: 7f01 4b89 | 3c08 0f84 | 4a03 0000 | 4885 c075 

  0x00000279ee8885cc: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8885cc: 1749 b9e0 | 8111 9579 | 0200 0041 | 8089 6907 | 0000 01e9 | fc00 0000 | 0f1f 4000 

  0x00000279ee8885e8: ;   {no_reloc}
  0x00000279ee8885e8: e912 0d00 | 0000 0000 | 0000 448b | 4808 49ba | 0000 0080 | 7902 0000 | 4d03 ca4c | 3bcf 0f84 
  0x00000279ee888608: 2b00 0000 | 448b 4714 | 4b3b 3c01 | 0f84 1d00 | 0000 4183 | f820 0f85 | a000 0000 

  0x00000279ee888624: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x00000279ee888624: 4151 57e8 | d4de e006 | 4159 5f85 | ff0f 848d 

  0x00000279ee888634: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888634: 0000 0049 | b9e0 8111 | 9579 0200 | 008b 7808 | 49ba 0000 | 0080 7902 | 0000 4903 | fa49 3bb9 
  0x00000279ee888654: 8007 0000 | 750d 4983 | 8188 0700 | 0001 e979 | 0000 0049 | 3bb9 9007 | 0000 750d | 4983 8198 
  0x00000279ee888674: 0700 0001 | e963 0000 | 0049 83b9 | 8007 0000 | 0075 1749 | 89b9 8007 | 0000 49c7 | 8188 0700 
  0x00000279ee888694: 0001 0000 | 00e9 4200 | 0000 4983 | b990 0700 | 0000 7517 | 4989 b990 | 0700 0049 | c781 9807 
  0x00000279ee8886b4: 0000 0100 | 0000 e921 | 0000 00e9 | 1c00 0000 

  0x00000279ee8886c4: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8886c4: 49b9 e081 | 1195 7902 | 0000 4983 | a970 0700 | 0001 e92e | 0c00 00e9 | 0000 0000 | 488b f048 
  0x00000279ee8886e4: 85f6 0f84 | 260c 0000 | 0f1f 4000 

  0x00000279ee8886f0: ; implicit exception: dispatches to 0x00000279ee88931f
  0x00000279ee8886f0: e93a 0c00 | 0090 4885 

  0x00000279ee8886f8: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8886f8: d249 b8e0 | 8111 9579 | 0200 0049 | c7c1 a807 | 0000 7407 | 49c7 c1b8 | 0700 004b | 8b3c 0848 
  0x00000279ee888718: 8d7f 014b | 893c 0848 | 89b4 24e0 | 0000 000f | 8456 0000 | 004d 8bc5 

  0x00000279ee888730: ;   {oop(nullptr)}
  0x00000279ee888730: 4d8b cb48 | bf00 0000 | 0000 0000 | 0048 b8ff | ffff ffff 

  0x00000279ee888744: ;   {virtual_call}
  0x00000279ee888744: ffff ffe8 

  0x00000279ee888748: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [224]=Oop [304]=Oop }
                      ;*invokevirtual findTreeNode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@450 (line 1755)
  0x00000279ee888748: 346c d306 

  0x00000279ee88874c: ;   {other}
  0x00000279ee88874c: 0f1f 8400 | 3c18 000c 

  0x00000279ee888754: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888754: 4885 c049 | b8e0 8111 | 9579 0200 | 0048 c7c2 | 1008 0000 | 7507 48c7 | c200 0800 | 0049 8b34 
  0x00000279ee888774: 1048 8d76 | 0149 8934 | 100f 854b | 0100 004c | 8b8c 2488 | 0000 0049 | 3b01 4d8b 

  0x00000279ee888790: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888790: c148 bae0 | 8111 9579 | 0200 0045 | 8b40 0849 | ba00 0000 | 8079 0200 | 004d 03c2 | 4c3b 8248 
  0x00000279ee8887b0: 0800 0075 | 0d48 8382 | 5008 0000 | 01e9 6000 | 0000 4c3b | 8258 0800 | 0075 0d48 | 8382 6008 
  0x00000279ee8887d0: 0000 01e9 | 4a00 0000 | 4883 ba48 | 0800 0000 | 7517 4c89 | 8248 0800 | 0048 c782 | 5008 0000 
  0x00000279ee8887f0: 0100 0000 | e929 0000 | 0048 83ba | 5808 0000 | 0075 174c | 8982 5808 | 0000 48c7 | 8260 0800 
  0x00000279ee888810: 0001 0000 | 00e9 0800 | 0000 4883 | 8238 0800 | 0001 4c8b | 8424 9000 | 0000 498b | d148 b8ff 
  0x00000279ee888830: ffff ffff 

  0x00000279ee888834: ;   {virtual_call}
  0x00000279ee888834: ffff ffe8 

  0x00000279ee888838: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [224]=Oop [304]=Oop }
                      ;*invokeinterface apply {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@471 (line 1757)
  0x00000279ee888838: 446b d306 

  0x00000279ee88883c: ;   {other}
  0x00000279ee88883c: 0f1f 8400 | 2c19 000d 

  0x00000279ee888844: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888844: 4885 c049 | b8e0 8111 | 9579 0200 | 0049 c7c1 | 8008 0000 | 7507 49c7 | c170 0800 | 004b 8b3c 
  0x00000279ee888864: 0848 8d7f | 014b 893c | 080f 850a | 0000 00be | 0000 0000 | e97a 0000 | 0048 8bb4 | 24e0 0000 
  0x00000279ee888884: 0044 8b84 | 249c 0000 | 004c 8b8c | 2490 0000 | 0048 8bf8 | 488b d648 | 8984 24e8 | 0000 0066 
  0x00000279ee8888a4: 9048 b8ff | ffff ffff 

  0x00000279ee8888ac: ;   {virtual_call}
  0x00000279ee8888ac: ffff ffe8 

  0x00000279ee8888b0: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [200]=Oop [232]=Oop [304]=Oop }
                      ;*invokevirtual putTreeVal {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@491 (line 1759)
  0x00000279ee8888b0: cc6a d306 

  0x00000279ee8888b4: ;   {other}
  0x00000279ee8888b4: 0f1f 8400 | a419 000e | 488b 8424 | e800 0000 | be01 0000 | 00e9 2900 | 0000 4885 | c00f 8467 
  0x00000279ee8888d4: 0a00 0090 

  0x00000279ee8888d8: ; implicit exception: dispatches to 0x00000279ee88934b
  0x00000279ee8888d8: e97f 0a00 

  0x00000279ee8888dc: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8888dc: 0090 9048 | b8e0 8111 | 9579 0200 | 00ff 8020 | 0800 0049 | 8bc0 be00 

  0x00000279ee8888f4: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8888f4: 0000 0049 | b8e0 8111 | 9579 0200 | 0041 ff80 | c808 0000 | bb02 0000 | 00e9 3701 | 0000 4885 
  0x00000279ee888914: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888914: c075 1648 | bae0 8111 | 9579 0200 | 0080 8ad9 | 0800 0001 | e9cd 0000 

  0x00000279ee88892c: ;   {metadata('java/util/concurrent/ConcurrentHashMap$ReservationNode')}
  0x00000279ee88892c: 0048 bed0 | b217 8079 | 0200 0044 | 8b48 0849 | ba00 0000 | 8079 0200 | 004d 03ca | 493b f10f 
  0x00000279ee88894c: 858d 0000 

  0x00000279ee888950: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888950: 0048 bae0 | 8111 9579 | 0200 008b | 7008 49ba | 0000 0080 | 7902 0000 | 4903 f248 | 3bb2 f008 
  0x00000279ee888970: 0000 750d | 4883 82f8 | 0800 0001 | e97e 0000 | 0048 3bb2 | 0009 0000 | 750d 4883 | 8208 0900 
  0x00000279ee888990: 0001 e968 | 0000 0048 | 83ba f008 | 0000 0075 | 1748 89b2 | f008 0000 | 48c7 82f8 | 0800 0001 
  0x00000279ee8889b0: 0000 00e9 | 4700 0000 | 4883 ba00 | 0900 0000 | 7517 4889 | b200 0900 | 0048 c782 | 0809 0000 
  0x00000279ee8889d0: 0100 0000 | e926 0000 | 00e9 2100 

  0x00000279ee8889dc: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8889dc: 0000 48ba | e081 1195 | 7902 0000 | 4883 aae0 | 0800 0001 | e905 0000 | 00e9 0500 | 0000 4d33 
  0x00000279ee8889fc: c0eb 0749 | c7c0 0100 | 0000 4585 

  0x00000279ee888a08: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888a08: c049 b8e0 | 8111 9579 | 0200 0049 | c7c1 2809 | 0000 7507 | 49c7 c118 | 0900 004b | 8b14 0848 
  0x00000279ee888a28: 8d52 014b | 8914 080f | 85b4 0200 | 008b 9c24 | 9800 0000 | 488b 8424 | a000 0000 | be00 0000 
  0x00000279ee888a48: 0048 8bf8 | 488d 8424 | 2801 0000 | 4c8b 004d | 85c0 0f84 | 0f00 0000 | 4c8b 4808 | f04d 0fb1 
  0x00000279ee888a68: 010f 85f7 | 0800 0049 | ff8f 4805 

  0x00000279ee888a74: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888a74: 0000 49b8 | e081 1195 | 7902 0000 | 41ff 8048 | 0900 0085 

  0x00000279ee888a88: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888a88: db49 b8e0 | 8111 9579 | 0200 0049 | c7c1 7009 | 0000 7507 | 49c7 c160 | 0900 004b | 8b14 0848 
  0x00000279ee888aa8: 8d52 014b | 8914 080f | 8577 0000 | 0048 8b84 | 24a8 0000 | 0048 8bf7 

  0x00000279ee888ac0: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee888ac0: 49b8 e081 | 1195 7902 | 0000 458b | 88d0 0000 | 0041 83c1 | 0245 8988 | d000 0000 | 4181 e1fe 
  0x00000279ee888ae0: 3f00 0045 | 85c9 0f84 | 9008 0000 | 4d8b 9750 

